Original order: 108335,391825,340367,286457,661741,
Combined with order 0,1,2,3,4,5,6,7,10,64,95,2345,
Optimized order: 2620261,364695,112167,340367,661741,258540,287261,342706,111873,287261,380489,281610,366109,76283,140817,191515,327710,352109,397889,386850,198029,226774,16643,123462,119063,188598,391825,284905,780493,323836,219130,284251,365285,383599,381992,379019,70172,98888,128827,108335,89769,286457,286457,660999,661002,102601,222340,422465,254489,
Optimized path: (1,1)-->(3,4)-->(7,4)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,14)-->(13,14)-->(17,14)-->(17,10)-->(19,10)-->(19,10)-->(11,6)-->(11,6)-->(13,4)-->(13,4)-->(13,2)-->(13,2)-->(15,4)-->(7,8)-->(5,5)
Optimized Distance: 100.0
1,1
3,4
3,4
7,4
7,4
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,14
13,14
13,14
13,14
17,14
17,14
17,10
17,10
19,10
19,10
19,10
19,10
11,6
11,6
11,6
11,6
13,4
13,4
13,4
13,4
13,2
13,2
13,2
13,2
15,4
15,4
7,8
7,8
5,5
---
*****
Original order: 219130,365285,364695,
Combined with order 0,1,2,3,4,5,6,7,10,64,95,2345,
Optimized order: 2620261,364695,112167,340367,661741,258540,287261,342706,111873,287261,380489,281610,366109,76283,140817,191515,327710,352109,397889,386850,198029,226774,16643,123462,119063,188598,391825,284905,780493,323836,219130,284251,365285,383599,381992,379019,70172,98888,128827,108335,89769,286457,286457,660999,661002,102601,222340,422465,254489,
Optimized path: (1,1)-->(3,4)-->(7,4)-->(7,4)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(9,16)-->(7,16)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,14)-->(13,14)-->(17,14)-->(17,10)-->(19,10)-->(19,10)-->(11,6)-->(11,6)-->(13,4)-->(13,4)-->(13,2)-->(13,2)-->(15,4)-->(7,8)-->(5,5)
Optimized Distance: 100.0
1,1
3,4
3,4
7,4
7,4
7,4
7,4
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
9,16
9,16
7,16
7,16
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,14
13,14
13,14
13,14
17,14
17,14
17,10
17,10
